[[0.05677971616387367, 0.06231733784079552, 0.09424734115600586, 0.12728190422058105, 0.08256998658180237, 0.12330903857946396, 0.0971015989780426, 0.05677971988916397], [0.05677971616387367, 0.10248477756977081, 0.1176827996969223, 0.06371796131134033, 0.1382555216550827, 0.12003705650568008, 0.09070605039596558, 0.05677971616387367], [0.05990990623831749, 0.09303169697523117, 0.10232146829366684, 0.14640730619430542, 0.20822417736053467, 0.13618811964988708, 0.11709707230329514, 0.056779712438583374], [0.05990990623831749, 0.09549319744110107, 0.10675276070833206, 0.16486790776252747, 0.21485967934131622, 0.11188904196023941, 0.14649347960948944, 0.05677972361445427], [0.056779708713293076, 0.1328924298286438, 0.12161606550216675, 0.1377534568309784, 0.19778674840927124, 0.14347431063652039, 0.15737073123455048, 0.056779708713293076], [0.056779708713293076, 0.1377895623445511, 0.1687496155500412, 0.12335071712732315, 0.15261422097682953, 0.13789847493171692, 0.15780074894428253, 0.056779708713293076], [0.05677971988916397, 0.10100306570529938, 0.1447821855545044, 0.153538778424263, 0.10845795273780823, 0.09865137934684753, 0.07271035760641098, 0.06798196583986282], [0.05677970498800278, 0.061854008585214615, 0.07173434644937515, 0.1585613638162613, 0.08972223848104477, 0.10990981757640839, 0.09025125950574875, 0.0721999853849411]]
[[0.05999999865889549, 0.05999999865889549, 0.09153362363576889, 0.27331316471099854, 0.15195316076278687, 0.23548930883407593, 0.2465304434299469, 0.05999999865889549], [0.05999999865889549, 0.10289410501718521, 0.22562240064144135, 0.08033265918493271, 0.1045382022857666, 0.15552128851413727, 0.1469099372625351, 0.05999999865889549], [0.15056923031806946, 0.1138862892985344, 0.19387711584568024, 0.189371719956398, 0.2643878161907196, 0.21386176347732544, 0.15492507815361023, 0.05999999865889549], [0.15056926012039185, 0.14225703477859497, 0.11786259710788727, 0.2595205307006836, 0.2633427381515503, 0.2210703045129776, 0.19586147367954254, 0.05999999865889549], [0.05999999865889549, 0.2167264074087143, 0.2626825273036957, 0.27653807401657104, 0.26468023657798767, 0.22443294525146484, 0.19993069767951965, 0.05999999865889549], [0.05999999865889549, 0.12519881129264832, 0.26253724098205566, 0.2557391822338104, 0.1966424286365509, 0.2059253752231598, 0.19659197330474854, 0.05999999865889549], [0.05999999865889549, 0.0712020993232727, 0.23989351093769073, 0.16999252140522003, 0.07875489443540573, 0.2011091411113739, 0.066089928150177, 0.1611248254776001], [0.05999999865889549, 0.12280113995075226, 0.10399311035871506, 0.2839013636112213, 0.14242933690547943, 0.21745739877223969, 0.18646368384361267, 0.16891197860240936]]
         1741703 function calls (1709968 primitive calls) in 40.326 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2772(_Mode)
        2    0.000    0.000    0.000    0.000 Image.py:442(_getencoder)
        2    0.000    0.000    0.000    0.000 patches.py:357(set_color)
        1    0.000    0.000    0.000    0.000 patches.py:1375(Ellipse)
       97    0.000    0.000    0.000    0.000 docstring.py:65(do_copy)
        9    0.000    0.000    0.000    0.000 deprecation.py:433(<listcomp>)
        2    0.000    0.000    0.000    0.000 core.py:6633(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:133(_get_indent)
        2    0.000    0.000    0.000    0.000 figure.py:2015(_set_artist_props)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
       18    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
       41    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
      144    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 multivariate_normal.py:78(MultivariateNormal)
        1    0.000    0.000    0.000    0.000 _fuser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:3324(StataWriterUTF8)
        1    0.000    0.000    0.000    0.000 info.py:398(TableBuilderAbstract)
        3    0.000    0.000    0.000    0.000 interval.py:1063(_setop)
       14    0.000    0.000    0.000    0.000 array_ops.py:362(get_array_op)
       84    0.000    0.000    0.000    0.000 lazy.py:149(lazy)
        2    0.000    0.000    0.000    0.000 __init__.py:1107(winfo_toplevel)
       88    0.000    0.000    0.000    0.000 axis.py:381(<dictcomp>)
        1    0.000    0.000    0.000    0.000 backend_tools.py:524(ToolViewsPositions)
        2    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.fill}
       49    0.000    0.000    0.000    0.000 text.py:225(_get_multialignment)
       46    0.000    0.000    0.000    0.000 six.py:105(__init__)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:150(_families)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
       78    0.000    0.000    0.000    0.000 _internal.py:792(<genexpr>)
        2    0.000    0.000    0.000    0.000 platform.py:1276(python_implementation)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:239(_set_array_types)
        1    0.000    0.000    0.000    0.000 datetime.py:2136(timezone)
       12    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.generic' objects}
       68    0.000    0.000    0.000    0.000 enum.py:198(<genexpr>)
       54    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       54    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      161    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._init_names}
        1    0.000    0.000    0.000    0.000 quant_type.py:6(QuantType)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:63(__init__)
        1    0.000    0.000    0.000    0.000 clip_grad.py:1(<module>)
        2    0.000    0.000    0.000    0.000 dataclasses.py:345(_recursive_repr)
       17    0.000    0.000    0.000    0.000 dtypes.py:711(construct_from_string)
       84    0.000    0.000    0.000    0.000 axis.py:1299(<listcomp>)
        1    0.000    0.000    0.000    0.000 dates.py:1220(AutoDateLocator)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
       17    0.000    0.000    0.000    0.000 __init__.py:38(__getattr__)
      142    0.000    0.000    0.000    0.000 ticker.py:291(_set_locator)
       70    0.000    0.000    0.000    0.000 ticker.py:549(set_useOffset)
       70    0.000    0.000    0.000    0.000 ticker.py:621(set_useMathText)
       97    0.000    0.000    0.000    0.000 pyparsing.py:5705(<genexpr>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3774(__init__)
       48    0.000    0.000    0.000    0.000 pyparsing.py:4034(<genexpr>)
       15    0.000    0.000    0.000    0.000 pyparsing.py:4861(__str__)
       25    0.000    0.000    0.000    0.000 rcsetup.py:773(_validate_greaterequal0_lessequal1)
        1    0.000    0.000    0.000    0.000 _polybase.py:17(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 core.py:231(reload_library)
       10    0.000    0.000    0.000    0.000 figure.py:2021(gca)
        2    0.000    0.000    0.000    0.000 platform.py:1172(_sys_version)
      168    0.000    0.000    0.000    0.000 fromnumeric.py:3164(_around_dispatcher)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:153(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:31(OptState)
       24    0.000    0.000    0.000    0.000 traceback.py:272(__getitem__)
       28    0.000    0.000    0.000    0.000 inspect.py:90(ismethoddescriptor)
      324    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
      136    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        1    0.000    0.000    0.000    0.000 binomial.py:13(Binomial)
        2    0.000    0.000    0.000    0.000 util.py:148(register_after_fork)
        1    0.000    0.000    0.000    0.000 adadelta.py:6(Adadelta)
        1    0.000    0.000    0.000    0.000 _state.py:18(__init__)
        1    0.000    0.000    0.000    0.000 pytables.py:2720(GenericFixed)
        1    0.000    0.000    0.000    0.000 info.py:223(DataFrameInfo)
        2    0.000    0.000    0.000    0.000 methods.py:20(_get_method_wrappers)
        4    0.000    0.000    0.000    0.000 __init__.py:1992(wm_withdraw)
        1    0.000    0.000    0.000    0.000 ssl.py:801(SSLSocket)
        2    0.000    0.000    0.000    0.000 collections.py:725(set_antialiased)
        1    0.000    0.000    0.000    0.000 _cm.py:158(<dictcomp>)
       18    0.000    0.000    0.000    0.000 transforms.py:52(_make_str_method)
      144    0.000    0.000    0.000    0.000 pyparsing.py:4026(<genexpr>)
        1    0.000    0.000    0.000    0.000 uuid.py:63(SafeUUID)
        1    0.000    0.000    0.000    0.000 format.py:163(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:30(parse)
       17    0.000    0.000    0.000    0.000 getlimits.py:522(max)
        1    0.000    0.000    0.000    0.000 numeric.py:2084(identity)
        3    0.000    0.000    0.000    0.000 datetime.py:1517(__new__)
       41    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _storage_docs.py:22(add_docstr_all)
        1    0.000    0.000    0.000    0.000 pin_memory.py:6(<module>)
        1    0.000    0.000    0.000    0.000 adagrad.py:6(Adagrad)
        1    0.000    0.000    0.000    0.000 _async.py:8(<module>)
        1    0.000    0.000    0.000    0.000 frontend.py:472(ExprBuilder)
        3    0.000    0.000    0.000    0.000 interval.py:118(setop_check)
        1    0.000    0.000    0.000    0.000 typing.py:594(_GenericAlias)
       88    0.000    0.000    0.000    0.000 axis.py:392(<dictcomp>)
       28    0.000    0.000    0.000    0.000 _binary.py:91(o32be)
      102    0.000    0.000    0.000    0.000 patches.py:1878(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyplot.py:1891(colormaps)
      134    0.000    0.000    0.000    0.000 six.py:88(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6797(Japanese)
        8    0.000    0.000    0.000    0.000 pyparsing.py:1788(clear)
        4    0.000    0.000    0.000    0.000 fontconfig_pattern.py:158(_property)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
       26    0.000    0.000    0.000    0.000 figure.py:135(current_key_axes)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:17(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:477(select_from)
      119    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
       11    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
      126    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 quantize_jit.py:2(<module>)
        1    0.000    0.000    0.000    0.000 adam.py:5(Adam)
        1    0.000    0.000    0.000    0.000 _state.py:23(parse_env)
        1    0.000    0.000    0.000    0.000 _linalg_utils.py:3(<module>)
        4    0.000    0.000    0.000    0.000 _jit_internal.py:566(get_class_name_lineno)
        1    0.000    0.000    0.000    0.000 _json.py:165(SeriesWriter)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
       17    0.000    0.000    0.000    0.000 dtypes.py:277(construct_from_string)
        5    0.000    0.000    0.000    0.000 config.py:771(is_instance_factory)
        1    0.000    0.000    0.000    0.000 localization.py:5(<module>)
        1    0.000    0.000    0.000    0.000 lazy.py:172(<listcomp>)
        8    0.000    0.000    0.000    0.000 axis.py:2502(get_minpos)
        1    0.000    0.000    0.000    0.000 image.py:215(_ImageBase)
        1    0.000    0.000    0.000    0.000 _constrained_layout.py:14(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:3234(_apply_env_variables)
       26    0.000    0.000    0.000    0.000 patches.py:488(set_hatch)
        1    0.000    0.000    0.000    0.000 patches.py:1510(Circle)
       56    0.000    0.000    0.000    0.000 patches.py:1901(_register_style)
        1    0.000    0.000    0.000    0.000 text.py:1523(Annotation)
        4    0.000    0.000    0.000    0.000 transforms.py:2569(__init__)
        1    0.000    0.000    0.000    0.000 pyplot.py:111(install_repl_displayhook)
      130    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2434(suppress)
        3    0.000    0.000    0.000    0.000 pyparsing.py:5162(__init__)
      138    0.000    0.000    0.000    0.000 pyparsing.py:1643(postParse)
        7    0.000    0.000    0.000    0.000 rcsetup.py:292(validate_backend)
        8    0.000    0.000    0.000    0.000 core.py:784(is_string_or_list_of_strings)
        4    0.000    0.000    0.000    0.000 function_base.py:2048(__init__)
        4    0.000    0.000    0.000    0.000 {method 'getvar' of '_tkinter.tkapp' objects}
        4    0.000    0.000    0.000    0.000 figure.py:150(__contains__)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6715(<genexpr>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:412(_construct_lookups)
        1    0.000    0.000    0.000    0.000 pickle.py:1024(_Unpickler)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 contextlib.py:70(__call__)
       93    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
       79    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       42    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:624(decorator)
        1    0.000    0.000    0.000    0.000 signal_handling.py:31(<module>)
        1    0.000    0.000    0.000    0.000 lbfgs.py:183(LBFGS)
        1    0.000    0.000    0.000    0.000 _freeze.py:5(<module>)
        1    0.000    0.000    0.000    0.000 convert_parameters.py:1(<module>)
       11    0.000    0.000    0.000    0.000 init.py:494(_make_deprecate)
       30    0.000    0.000    0.000    0.000 _jit_internal.py:310(export)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:452(OpenpyxlReader)
      115    0.000    0.000    0.000    0.000 expr.py:186(<lambda>)
        1    0.000    0.000    0.000    0.000 flags.py:1(<module>)
       17    0.000    0.000    0.000    0.000 base.py:400(register)
       62    0.000    0.000    0.000    0.000 lazy.py:96(lazy)
        1    0.000    0.000    0.000    0.000 axis3d.py:35(Axis)
        1    0.000    0.000    0.000    0.000 table.py:232(Table)
        1    0.000    0.000    0.000    0.000 triangulation.py:1(<module>)
        2    0.000    0.000    0.000    0.000 PngImagePlugin.py:312(add_text)
        7    0.000    0.000    0.000    0.000 Image.py:3051(register_open)
        4    0.000    0.000    0.000    0.000 Image.py:555(_new)
        1    0.000    0.000    0.000    0.000 patches.py:1001(Polygon)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:628(<dictcomp>)
        2    0.000    0.000    0.000    0.000 collections.py:610(set_linestyle)
       42    0.000    0.000    0.000    0.000 pyparsing.py:1561(<genexpr>)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:16(<module>)
       18    0.000    0.000    0.000    0.000 figure.py:1831(<genexpr>)
        1    0.000    0.000    0.000    0.000 getlimits.py:237(_get_machar)
        1    0.000    0.000    0.000    0.000 subprocess.py:875(__del__)
       20    0.000    0.000    0.000    0.000 tokenize.py:107(group)
       44    0.000    0.000    0.000    0.000 enum.py:628(value)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
       36    0.000    0.000    0.000    0.000 _collections_abc.py:271(__subclasshook__)
       36    0.000    0.000    0.000    0.000 {method 'issuperset' of 'set' objects}
       30    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        3    0.000    0.000    0.000    0.000 {built-in method posix.close}
        1    0.000    0.000    0.000    0.000 geometric.py:10(Geometric)
       37    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
        1    0.000    0.000    0.000    0.000 parallel_apply.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _utils_internal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 rolling.py:739(BaseWindowGroupby)
        1    0.000    0.000    0.000    0.000 indexing.py:597(_LocationIndexer)
        1    0.000    0.000    0.000    0.000 object_array.py:20(ObjectStringArrayMixin)
       32    0.000    0.000    0.000    0.000 axis.py:1509(have_units)
        6    0.000    0.000    0.000    0.000 backend_bases.py:1250(__init__)
        4    0.000    0.000    0.000    0.000 Image.py:3111(register_extensions)
        1    0.000    0.000    0.000    0.000 mathtext.py:966(StixFonts)
       16    0.000    0.000    0.000    0.000 text.py:343(<listcomp>)
       30    0.000    0.000    0.000    0.000 ticker.py:388(get_offset)
       74    0.000    0.000    0.000    0.000 transforms.py:2051(get_matrix)
        4    0.000    0.000    0.000    0.000 uuid.py:121(__init__)
        8    0.000    0.000    0.000    0.000 core.py:4027(_delegate_binop)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
       14    0.000    0.000    0.000    0.000 figure.py:147(__call__)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:6673(numeric_type_aliases)
       18    0.000    0.000    0.000    0.000 fromnumeric.py:1915(shape)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        2    0.000    0.000    0.000    0.000 datetime.py:646(__neg__)
       18    0.000    0.000    0.000    0.000 __init__.py:605(clear)
        1    0.000    0.000    0.000    0.000 __init__.py:802(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1140(__init__)
       10    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
        1    0.000    0.000    0.000    0.000 functools.py:186(total_ordering)
       14    0.000    0.000    0.000    0.000 os.py:756(decode)
        6    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
       24    0.000    0.000    0.000    0.000 {built-in method math.copysign}
        1    0.000    0.000    0.000    0.000 fractions.py:60(Fraction)
        1    0.000    0.000    0.000    0.000 categorical.py:8(Categorical)
        1    0.000    0.000    0.000    0.000 adadelta.py:4(Adadelta)
        1    0.000    0.000    0.000    0.000 adam.py:6(Adam)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1781(Annotated)
        1    0.000    0.000    0.000    0.000 _json.py:180(FrameWriter)
        1    0.000    0.000    0.000    0.000 clipboards.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
      125    0.000    0.000    0.000    0.000 typing.py:893(cast)
        4    0.000    0.000    0.000    0.000 axis.py:1722(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _common.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:383(Purpose)
        1    0.000    0.000    0.000    0.000 patches.py:1095(Wedge)
       72    0.000    0.000    0.000    0.000 ticker.py:1897(tick_values)
        4    0.000    0.000    0.000    0.000 collections.py:720(<listcomp>)
        2    0.000    0.000    0.000    0.000 cm.py:361(set_clim)
        6    0.000    0.000    0.000    0.000 pyplot.py:211(_get_required_interactive_framework)
        5    0.000    0.000    0.000    0.000 six.py:80(_import_module)
        3    0.000    0.000    0.000    0.000 six.py:159(_resolve)
        6    0.000    0.000    0.000    0.000 colors.py:962(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1866(enablePackrat)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3581(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3670(__init__)
        1    0.000    0.000    0.000    0.000 polynomial.py:1456(Polynomial)
        1    0.000    0.000    0.000    0.000 twodim_base.py:152(eye)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
        4    0.000    0.000    0.000    0.000 _internal.py:249(__init__)
        1    0.000    0.000    0.000    0.000 _asarray.py:5(<module>)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        1    0.000    0.000    0.000    0.000 pathlib.py:119(_WindowsFlavour)
       14    0.000    0.000    0.000    0.000 enum.py:907(_power_of_two)
        2    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
       15    0.000    0.000    0.000    0.000 weakref.py:408(__setitem__)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:288(IFDRational)
       14    0.000    0.000    0.000    0.000 proxy.py:157(_define_reflectable)
      125    0.000    0.000    0.000    0.000 pattern_utils.py:18(register_quant_pattern)
        1    0.000    0.000    0.000    0.000 pattern_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:10(LogitRelaxedBernoulli)
        1    0.000    0.000    0.000    0.000 sparse_adam.py:6(SparseAdam)
        1    0.000    0.000    0.000    0.000 _trace.py:1085(_script_if_tracing)
        1    0.000    0.000    0.000    0.000 _serialization.py:9(<module>)
        1    0.000    0.000    0.000    0.000 transformer.py:16(Transformer)
        1    0.000    0.000    0.000    0.000 _tester.py:3(<module>)
      159    0.000    0.000    0.000    0.000 expr.py:247(_node_not_implemented)
        1    0.000    0.000    0.000    0.000 _misc.py:488(_Options)
        1    0.000    0.000    0.000    0.000 frequencies.py:186(_FrequencyInferer)
       52    0.000    0.000    0.000    0.000 common.py:13(unpack_zerodim_and_defer)
        1    0.000    0.000    0.000    0.000 boolean.py:205(BooleanArray)
        1    0.000    0.000    0.000    0.000 typing.py:787(Generic)
       66    0.000    0.000    0.000    0.000 spines.py:212(get_path)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
       48    0.000    0.000    0.000    0.000 backend_bases.py:911(set_dashes)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:3294(MathTextParser)
        3    0.000    0.000    0.000    0.000 textpath.py:24(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:1347(CirclePolygon)
        1    0.000    0.000    0.000    0.000 transforms.py:685(Bbox)
       24    0.000    0.000    0.000    0.000 six.py:184(find_module)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3987(And)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
       74    0.000    0.000    0.000    0.000 function_base.py:1148(_diff_dispatcher)
       14    0.000    0.000    0.000    0.000 linalg.py:102(get_linalg_error_extobj)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:29(<module>)
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
        2    0.000    0.000    0.000    0.000 figure.py:61(__init__)
        1    0.000    0.000    0.000    0.000 core.py:177(update_user_library)
       80    0.000    0.000    0.000    0.000 shape_base.py:20(_atleast_1d_dispatcher)
       84    0.000    0.000    0.000    0.000 overrides.py:94(set_module)
       24    0.000    0.000    0.000    0.000 tokenize.py:143(<listcomp>)
        4    0.000    0.000    0.000    0.000 __init__.py:1189(get_backend)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        2    0.000    0.000    0.000    0.000 os.py:688(__delitem__)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
       14    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.OrderedDict' objects}
       46    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        2    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedRandom' objects}
       26    0.000    0.000    0.000    0.000 {method 'is_dir' of 'posix.DirEntry' objects}
       42    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 dirichlet.py:15(_Dirichlet)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:119(__init__)
        1    0.000    0.000    0.000    0.000 grad.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _utils_internal.py:17(get_file_path)
        1    0.000    0.000    0.000    0.000 ops.py:758(BinGrouper)
        1    0.000    0.000    0.000    0.000 concat.py:301(_Concatenator)
        2    0.000    0.000    0.000    0.000 generic.py:11400(_doc_parms)
        1    0.000    0.000    0.000    0.000 masked_reductions.py:4(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:1351(__new__)
       14    0.000    0.000    0.000    0.000 _backend_tk.py:688(__init__)
        2    0.000    0.000    0.000    0.000 backend_agg.py:112(_update_methods)
        4    0.000    0.000    0.000    0.000 axis.py:1709(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 ssl.py:390(SSLContext)
        1    0.000    0.000    0.000    0.000 base64mime.py:25(<module>)
        2    0.000    0.000    0.000    0.000 image.py:271(set_alpha)
       15    0.000    0.000    0.000    0.000 Image.py:3100(register_extension)
        1    0.000    0.000    0.000    0.000 patches.py:973(PathPatch)
        2    0.000    0.000    0.000    0.000 pyplot.py:319(draw_if_interactive)
       42    0.000    0.000    0.000    0.000 pyparsing.py:696(haskeys)
        6    0.000    0.000    0.000    0.000 figure.py:91(_entry_from_axes)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:19(<module>)
        1    0.000    0.000    0.000    0.000 core.py:170(iter_user_libraries)
        2    0.000    0.000    0.000    0.000 figure.py:2073(_gci)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:67(<genexpr>)
        4    0.000    0.000    0.000    0.000 __init__.py:552(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:2356(_backend_module_name)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 threading.py:763(__init__)
        2    0.000    0.000    0.000    0.000 locale.py:575(getlocale)
       51    0.000    0.000    0.000    0.000 enum.py:623(name)
        2    0.000    0.000    0.000    0.000 os.py:682(__setitem__)
       27    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        9    0.000    0.000    0.000    0.000 _torch_docs.py:21(<listcomp>)
        9    0.000    0.000    0.000    0.000 _torch_docs.py:22(<listcomp>)
        1    0.000    0.000    0.000    0.000 _ops.py:69(_Ops)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1454(__init_subclass__)
        1    0.000    0.000    0.000    0.000 _testing.py:118(set_testing_mode)
        1    0.000    0.000    0.000    0.000 sql.py:1664(SQLiteDatabase)
        1    0.000    0.000    0.000    0.000 pytables.py:25(PyTablesScope)
        1    0.000    0.000    0.000    0.000 orc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parquet.py:124(PyArrowImpl)
       22    0.000    0.000    0.000    0.000 expr.py:283(_op_maker)
        1    0.000    0.000    0.000    0.000 info.py:616(DataFrameTableBuilderVerbose)
        1    0.000    0.000    0.000    0.000 integer.py:265(IntegerArray)
        1    0.000    0.000    0.000    0.000 config.py:232(__call__)
       28    0.000    0.000    0.000    0.000 typing.py:1062(overload)
       36    0.000    0.000    0.000    0.000 axis.py:1903(<genexpr>)
        2    0.000    0.000    0.000    0.000 _base.py:2790(set_frame_on)
        4    0.000    0.000    0.000    0.000 _base.py:3101(set_axis_on)
        1    0.000    0.000    0.000    0.000 rrule.py:1305(rruleset)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.000    0.000 Image.py:514(Image)
        1    0.000    0.000    0.000    0.000 font_manager.py:1022(FontManager)
        6    0.000    0.000    0.000    0.000 collections.py:785(get_edgecolor)
        2    0.000    0.000    0.000    0.000 transforms.py:381(extents)
       18    0.000    0.000    0.000    0.000 artist.py:163(<genexpr>)
        2    0.000    0.000    0.000    0.000 pyplot.py:755(get_fignums)
        2    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
       97    0.000    0.000    0.000    0.000 docstring.py:63(copy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6929(TestParseResultsAsserts)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4928(__init__)
        8    0.000    0.000    0.000    0.000 fontconfig_pattern.py:144(_name)
       14    0.000    0.000    0.000    0.000 linalg.py:200(_assert_stacked_square)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        4    0.000    0.000    0.000    0.000 __init__.py:44(get_projection_class)
